Stations,w,h,x,y
BakerStreet_EdgwareRoad.png,152,49,761,733
Cheshunt_TheobaldsGrove.png,103,50,1496,215
HighburyandIslington_CaledonianRoadandBarnsbury.png,138,71,1248,598
CaledonianRoadandBarnsbury_CamdenRoad.png,202,70,1100,600
EarlsCourt_HighStreetKensington.png,137,115,707,944
TheobaldsGrove_TurkeyStreet.png,118,48,1471,242
CamdenRoad_KentishTownWest.png,102,67,1077,559
HighStreetKensington_NottingHillGate.png,126,88,722,870
TurkeyStreet_Southbury.png,103,50,1444,268
NottingHillGate_Bayswater.png,75,90,718,817
Southbury_EdmontonGreen.png,114,53,1418,295
UpperHolloway_GospelOak.png,209,104,1042,498
Bayswater_Paddington.png,149,124,641,709
EnfieldTown_BushHillPark.png,81,48,1354,238
WalthamstowCentral_BlackhorseRoad.png,173,63,1499,446
WoolwichArsenal_KingGeorgeV.png,204,100,1831,1095
BlackhorseRoad_TottenhamHale.png,141,70,1435,447
BushHillPark_EdmontonGreen.png,158,85,1374,266
EdgwareRoad_Paddington.png,176,73,638,710
KingGeorgeV_LondonCityAirport.png,105,58,1828,1062
EdmontonGreen_SilverStreet.png,116,39,1416,331
LondonCityAirport_PontoonDock.png,112,66,1789,1034
Paddington_ActonMainLine.png,339,123,406,711
TottenhamHale_SevenSisters.png,117,53,1378,462
ActonMainLine_EalingBroadway.png,137,133,330,803
PontoonDock_WestSilvertown.png,124,60,1792,1000
SevenSisters_FinsburyPark.png,110,96,1331,463
SilverStreet_WhiteHartLane.png,90,35,1424,359
FinsburyPark_HighburyandIslington.png,94,148,1306,509
Paddington_RoyalOak.png,108,79,635,711
WestSilvertown_CanningTown.png,220,145,1699,885
WhiteHartLane_BruceGrove.png,93,36,1421,381
Becton_GallionsReach.png,272,57,1831,1070
BruceGrove_SevenSisters.png,115,92,1379,405
HighburyandIslington_KingsCrossStPancras.png,284,158,1099,600
RoyalOak_WestbournePark.png,90,46,616,764
GallionsReach_Cyprus.png,268,53,1831,1043
KingsCrossStPancras_Euston.png,166,83,997,674
SevenSisters_StamfordHill.png,100,79,1379,462
WestbournePark_LadbrokeGrove.png,104,46,602,788
Cyprus_RoyalAlbert.png,209,57,1831,1013
Euston_WarrenStreet.png,104,80,999,707
LadbrokeGrove_LatimerRoad.png,92,42,600,818
StamfordHill_StokeNewington.png,97,52,1419,520
BecktonPark_RoyalAlbert.png,208,55,1831,989
LatimerRoad_WoodLane.png,141,90,543,841
StokeNewington_RectoryRoad.png,74,61,1449,546
WarrenStreet_OxfordCircus.png,186,103,913,759
OxfordCircus_GreenPark.png,66,108,907,829
RestoryRoad_HackneyDowns.png,74,71,1450,574
RoyalAlbert_PrinceRegent.png,176,54,1831,962
WoodLane_ShepherdsBushMarket.png,81,49,538,907
Chingford_HighamsPark.png,88,75,1569,303
GreenPark_Victoria.png,121,132,857,907
PrinceRegent_CustomHouseForExCel.png,174,55,1831,933
ShepherdsBushMarket_GoldhawkRoad.png,90,45,526,932
CustomHouseForWxCel_RoyalVictoria.png,229,60,1780,901
Goldhawk_Hammersmith.png,100,77,527,962
HilghamsPark_WoodStreet.png,90,79,1569,356
Victoria_Pimlico.png,62,152,862,994
KensingtonOlympia_ShepherdsBush.png,89,108,625,869
Pimlico_Vauxhall.png,110,114,872,1134
RoyalVictoria_CanningTown.png,136,56,1701,885
WalthamstowCentral_WoodStreet.png,101,90,1570,419
CanningTown_EastIndia.png,116,75,1663,885
ShepherdsBush_WillesdenJunction.png,205,320,485,616
Stockwell_Vauxhall.png,141,111,917,1212
WalthamstowCentral_StJamesStreet.png,123,103,1549,476
EmiratesRoyalDocks_EmiratesGreenwichPeninsula.png,159,109,1705,951
Brixton_Stockwell.png,117,76,988,1299
EastIndia_Blackwall.png,85,41,1608,921
StJamesStreet_Clapton.png,103,42,1528,559
Wimbledon_WimbledonPark.png,111,55,615,1264
Balckwall_Poplar.png,97,36,1563,912
CanadaWater_Bermondsey.png,133,34,1321,1019
Clapton_HackneyDowns.png,128,69,1449,578
WimbledonPark_Southfields.png,94,40,617,1238
Bermondsey_LondonBridge.png,136,39,1252,1015
CanningTown_StarLane.png,82,101,1703,839
HackneyDowns_LondonFields.png,135,81,1449,613
Southfields_EastPutney.png,76,38,637,1218
EastPutney_PutneyBridge.png,84,53,625,1184
LondonBridge_Southwark.png,224,110,1081,1019
LondonFields_CambridgeHeath.png,100,40,1490,680
StarLane_WestHam.png,67,83,1718,773
CambridgeHeath_BethnalGreen.png,121,40,1467,700
PutneyBridge_ParsonsGreen.png,85,36,626,1162
Southwark_Waterloo.png,162,61,975,1065
WestHam_AbbeyRoad.png,55,85,1717,726
BethnalGreen_LiverpoolStreet.png,235,146,1307,718
LondonBridge_Borough.png,135,129,1172,1018
ParsonsGreen_FulhamBroadway.png,101,40,611,1139
StratfordHighStreet_AbbeyRoad.png,80,65,1718,689
Borough_ElephantandCastle.png,159,119,1066,1125
FulhamBroadway_WestBrompton.png,123,76,588,1080
LiverpoolStreet_BethnalGreen.png,224,114,1304,750
StratfordHighStreet_Stratford.png,122,68,1676,642
BethnalGreen_MileEnd.png,129,42,1456,747
ElephantandCastle_LambethNorth.png,132,104,1052,1144
StratfordInternational_Stratford.png,185,73,1612,595
WestBrompton_KensingtonOlympia.png,125,155,590,945
MileEnd_Stratford.png,263,144,1535,647
Stratford_PuddingMillLane.png,135,102,1658,645
Waterloo_LambethNorth.png,166,89,973,1069
WestBrompton_EarlsCourt.png,158,101,591,1002
EarlsCourt_KensingtonOlympia.png,120,113,624,947
ElephantandCastle_Kennington.png,138,58,1038,1223
PuddingMillLane_BowChurch.png,110,119,1593,704
Stratford_Leyton.png,121,74,1676,590
Stratford_WestHam.png,119,171,1680,644
BowChurch_DevonsRoad.png,119,60,1528,791
EarlsCourt_BaronsCourt.png,120,73,623,987
Leytonstone_Leyton.png,75,79,1698,524
Waterloo_Kennington.png,131,216,971,1067
DevonsRoad_LangdonPark.png,81,45,1529,833
Hammersmith_TurnhamGreen.png,176,84,445,974
Kennington_Oval.png,84,34,1018,1263
Woodford_SouthWoodford.png,105,44,1692,394
LangdonPark_AllSaints.png,80,42,1529,859
Oval_Stockwell.png,70,42,990,1277
SouthWoodford_Snaresbrook.png,90,37,1700,423
TurnhamGreen_ActonTown.png,104,57,388,999
AllSaints_Poplar.png,64,52,1547,886
EarlsCourt_WestKensington.png,128,58,616,1002
Snaresbrook_Leytonstone.png,78,88,1697,449
Stockwell_ClaphamNorth.png,173,53,883,1301
Bank_Shadwell.png,277,80,1227,877
ClaphamNorth_ClaphamCommon.png,120,39,852,1335
Leytonstone_Wanstead.png,77,46,1696,491
WestKensington_BaronsCourt.png,60,69,621,988
BaronsCourt_Hammersmith.png,122,65,538,973
ClaphamCommon_ClaphamSouth.png,102,41,846,1354
TowerGateway_Shadwell.png,134,64,1369,919
Wanstead_Redbridge.png,79,39,1709,477
ClaphamSouth_Balham.png,85,44,844,1371
Hammersmilth_RavenscourtPark.png,84,81,534,975
Limehouse_Shadwell.png,98,43,1454,907
Redbridge_GantsHill.png,78,43,1736,481
Balham_TootingBec.png,110,44,848,1390
GantsHill_NewburyPark.png,81,63,1779,463
Limehouse_Westferry.png,93,51,1483,910
RavenscourtPark_StamfordBrook.png,108,37,492,1023
NewburyPark_Barkingside.png,79,48,1799,441
StamfordBrook_TurnahmGreen.png,97,35,446,1022
TootingBroadway_ColliersWood.png,119,38,844,1433
Westferry_Poplar.png,83,43,1527,912
Barkingside_Fairlop.png,72,39,1801,412
ColliersWood_SouthWimbledon.png,109,44,817,1449
NottingHillGate_HollandPark.png,104,55,675,871
Poplar_WestIndiaQuay.png,83,76,1528,914
WestHam_CanningTown.png,86,185,1697,751
Fairlop_Hainault.png,64,40,1793,389
HollandPark_ShepherdsBush.png,93,58,627,865
SouthWimbledon_Morden.png,175,91,753,1473
Westferry_WestIndiaQuay.png,92,72,1526,918
BeckenhamJunction_BeckenhamRoad.png,276,43,1831,1363
Hainault_GrangeHill.png,91,63,1771,345
ShepherdsBush_WhiteCity.png,127,37,567,866
WestIndiaQuay_CanaryWharf.png,102,55,1509,963
BeckenhamRoad_AvenueRoad.png,181,59,1831,1346
CanaryWharf_HeronQuays.png,102,59,1509,998
GrangeHill_Chigwell.png,68,44,1745,344
Whitecity_EastActon.png,82,44,520,867
AvenueRoad_Birkbeck.png,122,50,1831,1346
Chigwell_RodingValley.png,74,48,1716,340
EastActon_NorthActon.png,83,67,481,866
HeronQuays_SouthQuay.png,87,51,1527,1039
Birkbeck_HarringtonRoad.png,128,37,1786,1355
CamdenTown_KentishTown.png,219,93,1003,560
RodingValley_Woodford.png,73,71,1697,341
SouthQuay_Crossharbour.png,91,43,1522,1067
Crossharbour_Mudchute.png,86,44,1526,1092
HarringtonRoad_Arena.png,138,93,1729,1354
KentishTown_TufnellPark.png,95,53,1130,533
Woodford_BuckhurstHill.png,106,106,1678,306
BuckhurstHill_Loughton.png,88,36,1694,287
ElmersEnd_Arena.png,157,37,1731,1411
Mudchute_IslandGardens.png,97,42,1516,1117
TufnellPark_Archway.png,80,79,1139,473
Archway_Highgate.png,72,58,1135,442
Arena_Woodside.png,70,45,1705,1426
IslandGardens_CuttySarkForMartimeGreenwich.png,200,64,1518,1141
Loughton_Debden.png,64,37,1697,262
CuttySarkForMartimeGreenwich_Greenwich.png,126,49,1592,1181
Debden_TheydonBols.png,82,37,1699,237
Highgate_EastFinchley.png,79,41,1142,422
Woodside_BlackhorseLane.png,94,45,1686,1449
BlackhorseLane_Addiscomble.png,122,42,1658,1475
EastFinchley_FinchleyCentral.png,111,44,1133,395
Epping_TheydonBols.png,82,40,1696,214
Greenwich_DeptfordBridge.png,99,48,1589,1209
CanningTown_NorthGreenwich.png,142,176,1643,886
Addiscomble_Sandilands.png,142,48,1598,1497
DeptfordBridge_ElversonRoad.png,97,47,1592,1237
FinchleyCentral_MillHillEast.png,205,72,1036,344
WoodgrangePark_Barking.png,91,139,1819,573
FinchleyCentral_WestFinchley.png,100,61,1139,353
Lewisham_ElversonRoad.png,89,40,1591,1264
NewAddington_KingHenrysDrive.png,184,44,1831,1549
WoodgrangePark_WansteadPark.png,178,51,1717,551
Coclfosters_Oakwood.png,78,44,1293,271
KingHenrysDrive_Fieldway.png,127,41,1831,1554
WansteadPark_LeytonstoneHighRoad.png,138,38,1634,550
WestFinchley_WoodsidePark.png,98,46,1138,328
Fieldway_AddingtonVillage.png,125,47,1766,1555
LeytonstoneHighRoad_LeytonMidlandRoad.png,107,56,1594,531
Oakwood_Southgate.png,71,46,1298,293
WoodsidePark_TotteridgeandWhetstone.png,138,42,1136,303
AddingtonVillage_GravelHill.png,111,40,1718,1555
LeytonMidlandRoad_WalthamstowQueensRoad.png,172,61,1485,508
Southgate_ArnosGrove.png,72,46,1292,320
TotteridgeandWhetstone_HighBarnet.png,133,48,1138,275
ArnosGrove_BoundsGreen.png,86,45,1279,346
Euston_CamdenTown.png,105,90,996,636
GravelHill_CoombeLane.png,137,41,1621,1555
WalthamstowQueensRoad_BlackhorseRoad.png,88,97,1486,451
BlackhorseRoad_SouthTottenham.png,139,75,1436,422
BoundsGreen_WoodGreen.png,83,41,1283,377
CoombeLane_LloydPark.png,82,46,1619,1536
Euston_MormingtonCrescent.png,110,62,998,668
LloydPark_Sandilands.png,91,47,1591,1516
MorningtonCrescent_CamdenTown.png,93,52,1000,636
SouthTottenham_HarringayGreenLanes.png,128,49,1368,413
WoodGreen_TurnpikeLane.png,82,42,1284,401
CamdenTown_ChalkFarm.png,84,44,1006,609
HarringayGreenLanes_CrouchHill.png,202,64,1215,412
Sandilands_LebanonRoad.png,88,50,1562,1493
TurnpikeLane_ManorHouse.png,86,71,1283,426
ChalkFarm_BelsizePark.png,106,39,980,589
CrouchHill_UpperHolloway.png,104,86,1162,445
FinsburyPark_ManorHouse.png,115,81,1289,482
LebanonRoad_EastCroydon.png,94,61,1525,1496
NorthGreenwich_CanaryWharth.png,181,64,1512,997
BelsizePark_Hampstead.png,137,93,921,515
FinsburyPark_Arsenal.png,129,58,1275,502
Stratford_HackneyWick.png,186,45,1612,642
WandlePark_ChurchStreet.png,160,34,1300,1518
Arsenal_HollowayRoad.png,106,47,1220,527
Central_ChurchStreet.png,72,84,1375,1470
HackneyWick_Homerton.png,110,43,1548,644
HAmstead_GoldersGreen.png,110,51,881,490
ChurchStreet_GeorgeStreet.png,110,42,1412,1513
GoldersGreen_BrentCross.png,98,45,870,470
HollowayRoad_CaledonianRoad.png,115,75,1189,552
Homerton_HackneyCentral.png,111,48,1490,627
BrentCross_HendonCentral.png,130,62,813,433
CaledonianRoad_KingsCrossStPancras.png,155,163,1102,591
GeorgeStreet_EastCroydon.png,110,39,1476,1516
HackneyCentral_DalstonKingsland.png,173,66,1390,602
DalstonKingsland_Canonbury.png,89,61,1349,604
EastCroydon_WellesleyRoad.png,110,80,1473,1472
HendonCentral_Colindale.png,93,54,822,411
LondonBridge_Bank.png,83,197,1225,877
Colindale_BurntOak.png,92,47,797,392
HighburyandIslington_Canonbury.png,100,70,1306,598
Moorgate_Bank.png,91,119,1197,827
WellesleyRoad_WestCroydon.png,97,61,1434,1452
BurntOak_Edgware.png,91,64,773,355
Canonbury_DalstonJunction.png,92,75,1349,615
OldStreet_Moorgate.png,143,115,1192,746
WestCroydon_Central.png,136,48,1402,1452
Central_ReevesPark.png,153,52,1295,1468
DalstonJunction_Haggerston.png,109,58,1347,658
KentishTownWest_GospelOak.png,94,71,1035,526
OldStreet_Angel.png,144,46,1193,721
Angel_KingsCrossStPancras.png,124,85,1100,674
GospelOak_HampsteadHeath.png,149,61,935,537
Haggerston_Hoxton.png,75,45,1381,698
ReevesCorner_WandlePark.png,91,65,1290,1489
HampsteadHeath_FinchleyRoadandFrognal.png,103,70,898,557
Hoxton_ShoreditchHighStreet.png,79,78,1380,724
KingsCrossStPancras_Euston.png,172,85,993,675
WandlePark_WaddonMarsh.png,97,40,1248,1513
CanaryWharth_CanadaWater.png,207,57,1406,998
Aldgate_LiverpoolStreet.png,94,90,1298,799
FinchleyRoadandFrognal_WestHampstead.png,253,145,813,482
ShoreditchHighStreet_Whitechapel.png,141,68,1375,778
WaddsonMarsh_AmpereWay.png,98,42,1201,1513
AmpereWay_TherapiaLane.png,97,44,1146,1512
Euston_SouthHampstead.png,206,47,902,681
LiverpoolStreet_Moorgate.png,161,66,1199,798
LiverpoolStreet_Stratford.png,489,223,1305,642
Moorgate_Barbican.png,105,62,1165,795
SouthHamspstead_KilburnHighRoad.png,428,37,573,667
Stratford_Maryland.png,124,58,1673,608
TherapiaLane_BeddingtonLane.png,114,43,1076,1513
Barbican_Farringdon.png,98,61,1129,764
BeddingtonLane_MitchamJunction.png,125,40,1010,1515
KilburnHighRoad_QueensPark.png,162,32,574,669
Maryland_ForestGate.png,75,67,1737,567
Farringdon_KingsCrossStPancras.png,94,124,1100,675
ForestGate_ManorPark.png,101,72,1775,538
MitchamJunction_Mitcham.png,115,40,959,1517
WestHampsted_Brondesbury.png,178,76,715,556
Aldgate_TowerHill.png,96,94,1301,877
Brondesbury_BrondesburyPark.png,112,49,664,582
ManorPark_Ilford.png,78,44,1802,523
Mitcham_BelgraveWalk.png,105,46,899,1508
BelgraveWalk_PhippsBridge.png,93,40,855,1515
BrondesburyPark_KensalRise.png,115,42,621,583
Ilford_SevenKings.png,89,50,1831,496
TowerHill_Monument.png,142,95,1224,877
KensalRise_WillesdenJunction.png,185,58,484,584
Monument_CannonStreet.png,177,68,1139,891
PhippsBridge_MordenRoad.png,87,40,808,1515
SevenKings_Goodmayers.png,106,44,1831,485
BakerStreet_StJohnsWood.png,147,61,824,712
CannonStreet_MansionHouse.png,114,44,1123,935
Goodmayers_ChadwellHeath.png,135,64,1831,444
MordenRoad_MertonPark.png,114,110,730,1442
ChadwellHeath_Romford.png,177,73,1831,412
MansionHouse_Blackfriars.png,114,53,1091,957
MetronPark_DundonaldRoad.png,95,113,708,1357
StJohnsWood_SwissCottage.png,91,66,881,658
Waterloo_Embankment.png,159,89,974,1004
Blackfriars_Temple.png,100,56,1090,981
DundonaldRoad_Wimbledon.png,163,91,616,1289
SwissCottage_FinchleyRoad.png,176,73,785,611
Upminster_EmersonPark.png,275,80,1831,447
EmersonPark_Romford.png,231,64,1831,412
FinchleyRoad_WestHampstead.png,104,97,787,552
Temple_Embanlment.png,114,52,1038,999
WestCroyton_NorwoodJunction.png,122,83,1431,1407
Embankment_Westminster.png,186,55,944,999
NorwoodJunction_Anerley.png,120,43,1436,1381
Romford_GideaPark.png,198,49,1831,383
WestHampstead_Kilburn.png,140,61,755,555
Anerley_PengeWest.png,76,43,1434,1360
GideaPark_HaroldWood.png,231,42,1831,363
GreenPark_Westminster.png,109,147,905,907
Kilburn_WillesdenGreen.png,95,53,743,534
HaroldWood_Brentwood.png,275,77,1831,309
PengeWest_Sydenham.png,141,41,1371,1331
Westminster_StJamessPark.png,87,48,925,996
WillesdenGreen_DollisHill.png,116,39,717,521
CrystalPalace_Sydenham.png,141,89,1313,1330
DollisHill_Neasden.png,77,40,701,503
Shenfield_Brentwood.png,276,123,1831,258
StJamessPark_Victoria.png,115,41,862,995
Neasden_WebleyPark.png,151,41,601,493
Sydenham_ForestHill.png,82,48,1374,1303
Victoria_SloaneSquare.png,92,60,836,997
Whitechapel_Shadwell.png,75,139,1437,821
ForestHill_HonorOakPark.png,91,44,1364,1279
Shadwell_Wapping.png,68,59,1436,919
SloaneSquare_SouthKensington.png,112,62,766,1001
WebleyPark_Kingsbury.png,142,62,593,467
HonorOakPark_Brockley.png,93,46,1364,1251
KingsCrossStPancras_EustonSquare.png,171,104,992,672
Kingsbury_Queensbury.png,84,43,668,444
Wapping_Rotherhithe.png,117,51,1383,966
Brockley_NewCrossGate.png,108,50,1347,1220
EustonSquare_GreatPortlandStreet.png,119,46,917,733
Queensbury_CannosPark.png,77,40,674,416
Rotherhithe_CanadaWater.png,72,50,1381,1006
BaronsCourt_Hammersmith.png,131,58,535,982
AldgateEast_TowerHill.png,128,149,1305,821
CanadaWater_SurreyQuyas.png,81,109,1374,1018
CannosPark_Stanmore.png,88,48,667,386
GreatPortlabdStreet_BakerStreet.png,167,44,821,733
BakerStreet_FinchleyRoad.png,127,166,788,610
KingsCrossStPancras_RussellSquare.png,64,151,1100,675
LiverpoolStreet_AldgateEast.png,130,58,1306,802
NewCrossGate_SurreyQuyas.png,108,129,1346,1115
AldgateEast_Whitechapel.png,134,33,1383,822
FinchleyRoad_WembleyPark.png,281,165,605,483
NewCross_SurreyQuyas.png,172,102,1376,1116
RussellSquare_Holborn.png,74,70,1087,804
Holborn_CoventGarden.png,82,51,1065,846
surreyQuays_QueensRoadPeckham.png,226,124,1229,1113
WenbleyPark_PrestonRoad.png,107,66,591,467
Whitechapel_StepneyGreen.png,120,65,1440,781
CoventGarden_LeicesterSquare.png,131,50,1035,873
PrestonRoad_NorthwickPark.png,144,53,521,466
QueensRoadPeckham_PeckhamRye.png,136,78,1189,1206
StepneyGreen_MileEnd.png,102,58,1478,747
MileEnd_BowRoad.png,122,47,1535,747
NorthwickPark_HarrowontheHill.png,122,56,454,458
PeckhamRye_denmarkHill.png,176,83,1104,1260
PiccadillyCircus_LeicesterSquare.png,177,57,955,898
BakerStreet_Marylebone.png,118,67,796,710
BowRoad_BromleybyBow.png,91,55,1613,754
DenmarkHill_ClaphamhighStreet.png,336,38,853,1306
PiccadillyCircus_OxfordCircus.png,97,127,915,826
BromleybyBow_WestHam.png,119,56,1655,754
ClaphamHighStreet_WandsworthRoad.png,126,54,855,1269
Marylebone_EdgwareRoad.png,149,27,719,711
PiccadillyCircus_GreenPark.png,111,48,904,908
EdgwareRoad_Paddington.png,147,61,642,710
GreenPark_BondStreet.png,148,101,824,834
WadsworthRoad_ClaphamJunction.png,135,54,782,1253
WestHam_Plaistow.png,119,58,1701,754
ClaphamJunction_ImperialWharf.png,90,141,753,1170
GreenPark_HydeParkCorner.png,171,40,805,905
Paddington_WarwickAvenue.png,141,59,606,711
Plaistow_UptonPark.png,75,51,1760,734
HydeParkcoener_Knightsbridge.png,118,64,779,923
ImperialWharf_WestBorompton.png,253,116,590,1083
UptonPark_EastHam.png,93,62,1788,705
WarwickAvenue_MaidaVale.png,116,38,545,718
EastHam_Barking.png,85,59,1813,673
Knightsbridge_SouthKensington.png,81,92,772,966
MaidaVale_KilburnPark.png,88,35,522,702
Barking_Upney.png,89,49,1823,663
KilburnPark_QueensPark.png,132,57,522,663
SouthKensington_GloucesterRoad.png,86,70,744,987
GloucesterRoad_EarlsCourt.png,91,75,705,985
QueensPark_KensalGreen.png,85,35,572,649
Upney_Becontree.png,116,41,1831,650
Becontree_DagenhamHeathway.png,186,48,1831,621
KensalGreen_WillesdenJunction.png,168,52,485,616
WarrenStreet_GoodgeStreet.png,410,273,693,757
DagenhamHeathway_DagenhamEast.png,185,49,1831,600
GoodgeStreet_TottenhamCourtRoad.png,111,82,985,803
Gunnersbury_SouthActon.png,99,137,409,964
DagenhamEast_ElmPark.png,190,65,1831,562
LiverpoolStreet_Bank.png,141,144,1220,799
SouthActon_ActonCentral.png,91,55,400,932
ActonCentral_WillesdenJunction.png,192,344,400,614
Bank_StPauls.png,111,63,1177,878
ElmPark_Hornchurch.png,219,43,1831,547
Hornchurch_UpminsterBridge.png,266,41,1831,528
StPauls_ChanceryLane.png,82,54,1155,860
WillesdenJunction_Harlesden.png,119,54,477,596
ChanceryLane_Holborn.png,147,33,1090,847
Harlesden_StonebridgePark.png,125,36,476,572
UpminsterBridge_Upminster.png,276,64,1831,484
Holborn_TottenhamCourtRoad.png,153,54,985,830
StonebroidgePark_WembleyCentral.png,127,35,473,556
Waterloo_Westminster.png,124,92,949,998
TottenhamCourtRoad_OxfordCircus.png,142,57,912,827
Waterloo_Bank.png,319,220,970,872
WebleyCentral_NorthWebley.png,114,37,480,538
Embankment_CharingCross.png,146,94,987,958
NorthWembley_SouthKenton.png,97,35,496,518
OxfordCircus_RegentsPark.png,87,75,915,787
CharringCross_LeicesterSquare.png,149,84,988,902
RegentsPark_BakerStreet.png,186,77,822,735
SouthKenton_Kenton.png,125,88,504,447
HarrowandWealdstone_Kenton.png,144,64,492,399
LeicesterSquare_TottenhamCourtRoad.png,152,90,981,834
OxfordCircus_BondStreet.png,143,38,822,829
BakerStreet_BondStreet.png,91,132,821,735
CharingCross_PiccadillyCircus.png,102,72,954,916
HarrowandWealdstone_HeadstoneLane.png,160,45,513,379
BondStreet_MarbleArch.png,113,40,784,836
HeadstoneLane_HatchEnd.png,93,39,581,354
HatchEnd_CarpendersPark.png,108,44,574,324
MarbleArch_LancasterGate.png,99,58,783,857
CarpendersPark_Bushey.png,97,50,575,293
LancasterGate_Queensway.png,139,38,738,882
Bushey_WatfordHighStreet.png,114,49,575,266
Queensway_NottingHillGate.png,93,46,723,871
WatfordJunction_WatfordHighStreet.png,111,51,575,230
Amersham_ChalfontandLatimer.png,172,58,69,240
Chesham_ChalfontandLatimer.png,161,54,77,230
ChalfontandLatimer_Chorleywood.png,109,71,176,241
Chorleywood_Rickmansworth.png,127,55,185,283
Rickmansworth_MoorPark.png,169,41,228,323
Watford_Croxley.png,63,52,313,271
Croxley_MoorPark.png,71,57,321,305
MoorPark_Northwood.png,95,47,329,338
Northwood_NorthwoodHills.png,120,44,351,365
NorthwoodHills_Pinner.png,97,49,372,387
Pinner_NorthHarrow.png,105,43,396,412
NorthHarrow_HarrowontheHill.png,105,65,421,435
WestHarrow_HarrowontheHill.png,127,62,403,454
RaynersLane_WestHarrow.png,171,48,289,467
WestRuislip_RuislipGardens.png,99,136,159,375
Ruislip_SouthRuislip.png,101,91,163,486
SouthRuislip_Northolt.png,80,79,172,551
Northolt_Greenford.png,90,101,188,615
Greenford_Perivale.png,117,74,212,679
Perivale_HangerLane.png,97,62,270,735
HangerLane_NorthActon.png,235,151,291,775
WestActon_NorthActon.png,118,39,408,892
EalingBroadway_WestActon.png,118,63,331,872
Uxbridge_Hillingdon.png,101,43,107,399
Hillingdon_Ickenham.png,87,41,150,403
Ickenham_Ruislip.png,104,42,181,402
Ruislip_RuislipManor.png,129,35,253,402
RuislipManor_Eastcote.png,86,53,299,410
Eastcote_RaynersLane.png,100,50,285,442
RaynersLane_SouthHarrow.png,113,69,284,469
SouthHarrow_SubduryHill.png,78,63,318,528
SubduryHill_SubduryTown.png,85,59,312,576
SubduryTown_Alperton.png,87,65,313,617
Alperton_ParkRoyal.png,69,163,330,665
NorthEaling_ParkRoyal.png,71,49,324,816
EalingCommon_NorthEaling.png,95,118,304,852
KewGardens_Richmond.png,98,59,423,1132
Gunnersbury_KewGardens.png,95,69,421,1084
Gunnersbury_TurnhamGreen.png,83,79,430,1021
ChiswickPark_TucnhamGreen.png,102,39,389,1023
ActonTown_ChiswickPark.png,80,67,386,991
HayesandHarlington_HeathrowTerminal2and3.png,115,269,91,907
HayesandHarlington_Southall.png,145,45,133,894
Southall_Hanwell.png,67,57,222,864
Handwell_WestEaling.png,90,50,246,862
WestEaling_EalingBroadway.png,94,59,289,876
EalingBroadway_EalingCommon.png,98,98,297,870
EalingCommon_ActonTown.png,155,66,302,954
ActonTown_SouthEaling.png,140,37,324,987
SouthEaling_Northfields.png,68,66,318,977
Northfields_BostonManor.png,89,40,301,1024
BostonManor_osterley.png,103,41,278,1044
Osterley_HounslowEast.png,97,37,257,1060
HounslowEast_HounslowCentral.png,105,48,247,1071
HounslowCentral_HounslowWest.png,125,48,220,1097
HounslowHouse_HattonCross.png,106,59,197,1110
HattonCross_HeathrowTerminal4.png,160,153,166,1141
HeathrowTerminal4_HeathrowTerminal2and3.png,159,160,92,1144
HeathowTerminal5_HeathrowTerminal2and3.png,130,124,64,1143
